matcher,index,points,range,zone,radius,found,repeat,timesum,timeavg
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.5,0.5,48,100,712,7.127
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.5,0.25,12,100,187,1.877
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.5,0.125,3,100,74,0.748
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.5,0.0625,1,100,38,0.384
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.5,0.03125,1,100,26,0.266
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.5,0.015625,1,100,18,0.187
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.5,0.0078125,1,100,15,0.151
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.25,0.5,51,100,546,5.467
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.25,0.25,9,100,223,2.234
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.25,0.125,2,100,59,0.595
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.25,0.0625,1,100,26,0.267
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.25,0.03125,1,100,17,0.175
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.25,0.015625,1,100,13,0.132
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.25,0.0078125,1,100,11,0.115
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.125,0.5,49,100,516,5.162
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.125,0.25,11,100,150,1.508
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.125,0.125,3,100,54,0.541
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.125,0.0625,1,100,26,0.260
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.125,0.03125,1,100,16,0.163
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.125,0.015625,1,100,11,0.118
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.125,0.0078125,1,100,10,0.105
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.0625,0.5,51,100,590,5.903
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.0625,0.25,10,100,182,1.829
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.0625,0.125,2,100,80,0.809
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.0625,0.0625,1,100,26,0.260
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.0625,0.03125,1,100,15,0.159
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.0625,0.015625,1,100,27,0.278
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.0625,0.0078125,1,100,12,0.121
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.03125,0.5,50,100,500,5.006
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.03125,0.25,13,100,150,1.503
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.03125,0.125,2,100,52,0.527
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.03125,0.0625,1,100,25,0.250
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.03125,0.03125,1,100,14,0.146
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.03125,0.015625,1,100,10,0.100
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.03125,0.0078125,1,100,9,0.093
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.015625,0.5,48,100,410,4.110
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.015625,0.25,13,100,113,1.134
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.015625,0.125,4,100,38,0.382
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.015625,0.0625,1,100,14,0.148
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.015625,0.03125,1,100,16,0.161
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.015625,0.015625,1,100,7,0.073
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.015625,0.0078125,1,100,5,0.059
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.0078125,0.5,46,100,381,3.811
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.0078125,0.25,12,100,112,1.123
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.0078125,0.125,3,100,37,0.371
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.0078125,0.0625,1,100,14,0.148
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.0078125,0.03125,1,100,8,0.081
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.0078125,0.015625,1,100,5,0.058
HsqlHtmidMatcherImpl,HTMID,4198401,128.0,0.0078125,0.0078125,1,100,5,0.053
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.5,0.5,205,100,490,4.907
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.5,0.25,47,100,144,1.446
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.5,0.125,13,100,51,0.520
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.5,0.0625,4,100,31,0.318
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.5,0.03125,1,100,9,0.094
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.5,0.015625,1,100,6,0.061
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.5,0.0078125,1,100,5,0.053
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.25,0.5,203,100,508,5.082
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.25,0.25,52,100,144,1.450
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.25,0.125,12,100,46,0.463
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.25,0.0625,3,100,18,0.182
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.25,0.03125,1,100,9,0.096
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.25,0.015625,1,100,6,0.061
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.25,0.0078125,1,100,5,0.054
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.125,0.5,206,100,501,5.011
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.125,0.25,49,100,132,1.321
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.125,0.125,11,100,42,0.423
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.125,0.0625,4,100,16,0.162
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.125,0.03125,1,100,8,0.084
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.125,0.015625,1,100,5,0.052
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.125,0.0078125,1,100,4,0.044
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.0625,0.5,202,100,503,5.031
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.0625,0.25,54,100,202,2.020
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.0625,0.125,10,100,78,0.786
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.0625,0.0625,3,100,24,0.248
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.0625,0.03125,1,100,12,0.128
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.0625,0.015625,1,100,9,0.093
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.0625,0.0078125,1,100,7,0.073
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.03125,0.5,197,100,502,5.028
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.03125,0.25,48,100,143,1.433
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.03125,0.125,12,100,45,0.450
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.03125,0.0625,4,100,18,0.181
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.03125,0.03125,1,100,9,0.099
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.03125,0.015625,1,100,6,0.061
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.03125,0.0078125,1,100,5,0.052
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.015625,0.5,204,100,482,4.824
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.015625,0.25,51,100,136,1.361
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.015625,0.125,12,100,44,0.445
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.015625,0.0625,2,100,32,0.322
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.015625,0.03125,1,100,21,0.217
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.015625,0.015625,1,100,7,0.080
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.015625,0.0078125,1,100,5,0.055
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.0078125,0.5,202,100,462,4.623
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.0078125,0.25,48,100,131,1.311
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.0078125,0.125,9,100,63,0.636
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.0078125,0.0625,3,100,17,0.177
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.0078125,0.03125,1,100,9,0.091
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.0078125,0.015625,1,100,5,0.059
HsqlHtmidMatcherImpl,HTMID,4198401,64.0,0.0078125,0.0078125,1,100,4,0.049
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.5,0.5,802,100,923,9.238
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.5,0.25,197,100,251,2.512
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.5,0.125,52,100,76,0.765
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.5,0.0625,11,100,27,0.270
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.5,0.03125,3,100,12,0.129
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.5,0.015625,1,100,6,0.070
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.5,0.0078125,1,100,5,0.053
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.25,0.5,804,100,915,9.150
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.25,0.25,207,100,250,2.507
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.25,0.125,47,100,76,0.768
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.25,0.0625,12,100,27,0.274
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.25,0.03125,3,100,13,0.134
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.25,0.015625,1,100,6,0.069
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.25,0.0078125,1,100,5,0.057
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.125,0.5,803,100,896,8.966
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.125,0.25,203,100,250,2.506
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.125,0.125,50,100,76,0.769
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.125,0.0625,12,100,26,0.264
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.125,0.03125,3,100,12,0.126
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.125,0.015625,1,100,6,0.064
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.125,0.0078125,1,100,15,0.153
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.0625,0.5,804,100,877,8.776
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.0625,0.25,203,100,236,2.362
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.0625,0.125,48,100,72,0.723
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.0625,0.0625,12,100,25,0.251
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.0625,0.03125,3,100,12,0.125
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.0625,0.015625,1,100,6,0.064
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.0625,0.0078125,1,100,4,0.049
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.03125,0.5,807,100,881,8.813
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.03125,0.25,201,100,250,2.503
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.03125,0.125,51,100,76,0.764
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.03125,0.0625,11,100,27,0.275
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.03125,0.03125,3,100,13,0.131
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.03125,0.015625,1,100,7,0.071
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.03125,0.0078125,1,100,5,0.057
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.015625,0.5,803,100,799,8.000
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.015625,0.25,202,100,221,2.213
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.015625,0.125,48,100,67,0.677
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.015625,0.0625,12,100,23,0.236
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.015625,0.03125,1,100,11,0.114
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.015625,0.015625,1,100,6,0.061
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.015625,0.0078125,1,100,4,0.048
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.0078125,0.5,806,100,905,9.055
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.0078125,0.25,203,100,248,2.490
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.0078125,0.125,49,100,75,0.755
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.0078125,0.0625,9,100,26,0.270
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.0078125,0.03125,2,100,12,0.128
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.0078125,0.015625,1,100,6,0.063
HsqlHtmidMatcherImpl,HTMID,4198401,32.0,0.0078125,0.0078125,1,100,5,0.052
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.5,0.5,50,100,3946,39.470
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.5,0.25,10,100,2163,21.638
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.5,0.125,4,100,2087,20.872
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.5,0.0625,1,100,2143,21.439
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.5,0.03125,1,100,2104,21.042
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.5,0.015625,1,100,2050,20.502
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.5,0.0078125,1,100,2054,20.545
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.25,0.5,51,100,3624,36.247
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.25,0.25,13,100,1788,17.884
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.25,0.125,2,100,1125,11.258
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.25,0.0625,1,100,1128,11.284
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.25,0.03125,1,100,1122,11.226
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.25,0.015625,1,100,1123,11.235
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.25,0.0078125,1,100,1122,11.225
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.125,0.5,51,100,3005,30.051
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.125,0.25,11,100,1444,14.445
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.125,0.125,3,100,791,7.916
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.125,0.0625,1,100,522,5.226
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.125,0.03125,1,100,547,5.472
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.125,0.015625,1,100,560,5.607
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.125,0.0078125,1,100,561,5.613
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.0625,0.5,48,100,2694,26.940
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.0625,0.25,10,100,1141,11.417
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.0625,0.125,4,100,667,6.672
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.0625,0.0625,1,100,370,3.702
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.0625,0.03125,1,100,222,2.222
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.0625,0.015625,1,100,221,2.216
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.0625,0.0078125,1,100,222,2.220
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.03125,0.5,49,100,2656,26.570
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.03125,0.25,13,100,1161,11.611
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.03125,0.125,4,100,4043,40.438
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.03125,0.0625,1,100,142,1.427
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.03125,0.03125,1,100,122,1.228
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.03125,0.015625,1,100,114,1.142
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.03125,0.0078125,1,100,110,1.101
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.015625,0.5,47,100,2281,22.813
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.015625,0.25,9,100,1040,10.401
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.015625,0.125,2,100,583,5.837
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.015625,0.0625,1,100,222,2.228
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.015625,0.03125,1,100,192,1.929
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.015625,0.015625,1,100,84,0.840
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.015625,0.0078125,1,100,49,0.497
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.0078125,0.5,49,100,1386,13.861
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.0078125,0.25,10,100,749,7.499
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.0078125,0.125,2,100,368,3.681
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.0078125,0.0625,1,100,149,1.491
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.0078125,0.03125,1,100,122,1.221
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.0078125,0.015625,1,100,71,0.715
HsqlZoneMatcherImpl,SEPARATE,4198401,128.0,0.0078125,0.0078125,1,100,42,0.424
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.5,0.5,203,100,6327,63.278
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.5,0.25,51,100,3598,35.983
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.5,0.125,10,100,3658,36.588
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.5,0.0625,3,100,3804,38.042
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.5,0.03125,1,100,3951,39.518
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.5,0.015625,1,100,3999,39.993
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.5,0.0078125,1,100,3949,39.495
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.25,0.5,201,100,4913,49.137
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.25,0.25,49,100,2686,26.863
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.25,0.125,10,100,1370,13.708
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.25,0.0625,3,100,4605,46.054
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.25,0.03125,1,100,1634,16.343
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.25,0.015625,1,100,1870,18.705
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.25,0.0078125,1,100,1319,13.192
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.125,0.5,201,100,4397,43.977
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.125,0.25,50,100,1951,19.513
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.125,0.125,13,100,999,9.997
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.125,0.0625,4,100,642,6.429
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.125,0.03125,1,100,614,6.148
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.125,0.015625,1,100,609,6.099
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.125,0.0078125,1,100,609,6.097
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.0625,0.5,207,100,5118,51.182
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.0625,0.25,49,100,1774,17.745
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.0625,0.125,10,100,759,7.590
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.0625,0.0625,3,100,430,4.308
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.0625,0.03125,1,100,279,2.795
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.0625,0.015625,1,100,282,2.824
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.0625,0.0078125,1,100,279,2.796
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.03125,0.5,203,100,4035,40.357
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.03125,0.25,50,100,1662,16.621
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.03125,0.125,12,100,826,8.265
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.03125,0.0625,2,100,449,4.496
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.03125,0.03125,1,100,254,2.543
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.03125,0.015625,1,100,149,1.498
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.03125,0.0078125,1,100,150,1.503
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.015625,0.5,200,100,4274,42.747
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.015625,0.25,52,100,1640,16.401
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.015625,0.125,10,100,642,6.429
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.015625,0.0625,3,100,370,3.708
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.015625,0.03125,1,100,143,1.432
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.015625,0.015625,1,100,133,1.330
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.015625,0.0078125,1,100,116,1.161
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.0078125,0.5,204,100,4457,44.572
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.0078125,0.25,46,100,1730,17.305
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.0078125,0.125,14,100,757,7.572
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.0078125,0.0625,2,100,394,3.946
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.0078125,0.03125,1,100,152,1.520
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.0078125,0.015625,1,100,128,1.286
HsqlZoneMatcherImpl,SEPARATE,4198401,64.0,0.0078125,0.0078125,1,100,85,0.860
HsqlZoneMatcherImpl,SEPARATE,4198401,32.0,0.5,0.5,802,100,11151,111.513
HsqlZoneMatcherImpl,SEPARATE,4198401,32.0,0.5,0.25,204,100,7274,72.743
HsqlZoneMatcherImpl,SEPARATE,4198401,32.0,0.5,0.125,48,100,7914,79.149
HsqlZoneMatcherImpl,SEPARATE,4198401,32.0,0.5,0.0625,12,100,8042,80.424
HsqlZoneMatcherImpl,SEPARATE,4198401,32.0,0.5,0.03125,4,100,7328,73.287
HsqlZoneMatcherImpl,SEPARATE,4198401,32.0,0.5,0.015625,1,100,7470,74.707
